county_id,ndvi_value,vegetation_density,vegetation_type
sf,0.6939764069708951,0.5785296632377649,dense
sf,0.7200156914735271,0.6865358208682892,dense
sf,0.11585889082071399,0.09896524148506253,barren
sf,0.4830820480363496,0.4459384620421689,moderate
sf,0.5174999287280949,0.4944932646285316,moderate
sf,0.05950883932064355,0.0833485288453278,barren
sf,0.9675959354236006,0.9250344266933817,very dense
sf,0.8261380828324979,0.7492343327074116,very dense
sf,0.8048335767341146,0.7019787975440939,very dense
sf,0.6395634141036676,0.5880694516365436,dense
sf,0.5721975144521348,0.6091717254401039,moderate
sf,0.02364199161277236,0.13877470864367245,barren
sf,0.06279789224706323,0.19203478466314766,barren
sf,0.9878383940726526,0.8168856412450619,very dense
sf,0.3517864999437865,0.4736165310234539,sparse
sf,0.6693041853804901,0.7246002392444528,dense
sf,0.6961629956836481,0.5847996491204357,dense
sf,0.7244984267749695,0.6604230503217997,dense
sf,0.4614191748218627,0.48524659229787126,moderate
sf,0.8494728735099353,0.8105636250838679,very dense
sf,0.0978339268075773,0.12154942150367246,barren
sf,0.30768352024264545,0.25922156448537337,sparse
sf,0.7628744416258391,0.6745759155767,dense
sf,0.07649333173240336,0.18890631431637517,barren
sf,0.41158282741936447,0.34764886443920895,moderate
sf,0.2655592640482326,0.3741036606054364,sparse
sf,0.8688960791518414,0.8280074806760067,very dense
sf,0.9667547503939782,0.8641652931506069,very dense
sf,0.6928102348516015,0.5706493436022787,dense
sf,0.6291273906403578,0.6239378950314524,dense
sf,0.3847852556355452,0.4675280991260491,sparse
sf,0.038296017081931866,0.044460172476559444,barren
sf,0.7127285207159174,0.6761260303442435,dense
sf,0.5033253063480285,0.46650236871360357,moderate
sf,0.5504850959114559,0.45921925395174484,moderate
sf,0.19625503242450337,0.24941110611315193,barren
sf,0.24741993310061516,0.39752217288149505,sparse
sf,0.7630767140649836,0.732986176148477,dense
sf,0.2724322541350075,0.37481760509611256,sparse
sf,0.1749608199982926,0.29302018555282683,barren
sf,0.9590258385830306,0.9118616912566728,very dense
sf,0.1260027826331368,0.1501409205400174,barren
sf,0.3713736481219039,0.3599072067340122,sparse
sf,0.6506946460370819,0.7203951229642586,dense
sf,0.5146986307336026,0.49691933293411555,moderate
sf,0.6968291776737491,0.7522915130973885,dense
sf,0.4065939402101705,0.4734023047398598,moderate
sf,0.4125141287059756,0.4784939809529394,moderate
sf,0.08815192471461353,0.18765029065403793,barren
sf,0.03804923606277599,0.051226016418449635,barren
sf,0.5279491776779417,0.5227672478089249,moderate
sf,0.7398532044752306,0.5922443009784154,dense
sf,0.11231003233915693,0.09788449842510107,barren
sf,0.12058393191637629,0.2519549157438088,barren
sf,0.5338473650755172,0.43911515307712856,moderate
sf,0.9867742887676985,0.8525937525830509,very dense
sf,0.747980759420863,0.6091002403983824,dense
sf,0.5474330519384988,0.5116543794596122,moderate
sf,0.0164142419167147,0.024438754073645243,barren
sf,0.7039082006600806,0.7602341493948419,dense
la,0.7986399955291325,0.7102314454094774,dense
la,0.8686717845321084,0.7024658034275235,very dense
la,0.47564264230890774,0.4375385900296533,moderate
la,0.8964754047507628,0.9032258697948221,very dense
la,0.007745527252611462,0.1392199356126456,barren
la,0.4345184715548279,0.4064720984391562,moderate
la,0.777870931586815,0.6862943019913583,dense
la,0.5040805951093024,0.526054861905219,moderate
la,0.6223611906169221,0.5241087727478532,dense
la,0.9643429546675536,0.9121356680118702,very dense
la,0.8863470592084571,0.7303642578219542,very dense
la,0.01079026240200609,0.17553575188618847,barren
la,0.2023251155071396,0.296717311703637,sparse
la,0.7156622213370689,0.7626276897756984,dense
la,0.4512956600144319,0.3910956982645881,moderate
la,0.8740426305966333,0.8152186363569912,very dense
la,0.40175041193287353,0.3347670440708839,moderate
la,0.3209117157259489,0.44275424933913243,sparse
la,0.08548905255808337,0.18561004315661145,barren
la,0.05815928518886371,0.11534642913152096,barren
la,0.12204248451137245,0.29343703223250966,barren
la,0.5696227387996662,0.5740380530813484,moderate
la,0.6887003851162031,0.5724455830796166,dense
la,0.389190692933878,0.3672936460467568,sparse
la,0.5601880128997329,0.514020440595435,moderate
la,0.9137585748466788,0.8746464922027065,very dense
la,0.7358442220649832,0.7449168267087942,dense
la,0.3086589149074451,0.28651250719205673,sparse
la,0.25438680234796096,0.32853606749267594,sparse
la,0.6826979641205889,0.7284108749023969,dense
la,0.10624292602810004,0.11288915447441346,barren
la,0.7009870487708889,0.6238555918775611,dense
la,0.36748507415000387,0.3239856145102522,sparse
la,0.4916907625728628,0.44013406850329545,moderate
la,0.9967119902777868,0.9655852119848239,very dense
la,0.002420314710498639,0.1279759053552082,barren
la,0.7334501358042822,0.6824723001440154,dense
la,0.40825161912156005,0.4075206017531118,moderate
la,0.4862654964815576,0.4534474489386933,moderate
la,0.04802689310280306,0.20143437758577998,barren
la,0.42169087084018575,0.4524615034232497,moderate
la,0.7244346048201405,0.7614062744982903,dense
la,0.2245145564093921,0.33643967043734285,sparse
la,0.7195914633308322,0.7020143953528329,dense
la,0.07532425022629952,0.14662653597518993,barren
la,0.9015979647775885,0.8391505824477444,very dense
la,0.2826557907793581,0.305757517376056,sparse
la,0.6715597522608899,0.6640516248925954,dense
la,0.3356313378480368,0.4659780014049086,sparse
la,0.8625830407757564,0.6935533539350035,very dense
la,0.3687380245580486,0.46983451788249175,sparse
la,0.008467734910089009,0.022421920665688246,barren
la,0.7908446333795158,0.7511122897327798,dense
la,0.9572707671687747,0.7703903436819542,very dense
la,0.7045555065160914,0.6419507297736725,dense
la,0.6507508782298161,0.6270419271068217,dense
la,0.8660960372926994,0.7228304243290159,very dense
la,0.023395008005057782,0.11211050893462693,barren
la,0.397884141625062,0.49968243212317626,sparse
la,0.3079857472348818,0.36651906621164515,sparse
la,0.22844819504708824,0.25281152350472197,sparse
la,0.4538455739534222,0.36937605757889713,moderate
la,0.7799205432685536,0.6685120229998152,dense
la,0.8993387326566727,0.7403591524383393,very dense
la,0.4045544182213978,0.37348661176470066,moderate
la,0.08597300154567888,0.09941572517167008,barren
la,0.31020223761012866,0.43137110301106185,sparse
la,0.8920441512947104,0.7161153185608953,very dense
la,0.8483808045792659,0.838338012241101,very dense
la,0.4039421798794919,0.5138486288203734,moderate
la,0.22696596271735592,0.3422272780567508,sparse
la,0.8601390799193641,0.6924489708946427,very dense
la,0.6097435577270376,0.6671472468958352,dense
la,0.4391847815472665,0.4383263061071764,moderate
la,0.7115071843456815,0.7638527243855178,dense
la,0.2215973407409746,0.3176636517119148,sparse
la,0.9999240348791907,0.8070626208000904,very dense
la,0.4315379674490871,0.48388517229091715,moderate
la,0.37541667313207727,0.39205311934625386,sparse
la,0.3526519806305094,0.3159636261306152,sparse
la,0.7149207185660744,0.6098672655698397,dense
